Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-96 {size: 54, centroid: (-0.039708 -0.00458041 0.00510991 0.0442883 0.00288758 0.023438 0.0255161 -0.0188282 0.00858536 0.0171889 -0.0294915 -0.0122208 0.0197917 -0.00833011 -0.0102381 0.00285381 -0.0413247 -0.0311923 0.100256 -0.0216489 -0.000810102 -0.00834369 -0.0708659 -0.0169723 0.0812123 0.00275117 0.0758487 -0.0836587 -0.0255035 -0.030743 -0.0272159 -0.0876522 -0.0970983 -0.00065632 -0.0638955 -0.127639 0.0307013 0.244403 0.056337 -0.150719 -0.0586835 0.0105657 0.0887085 -0.0257308 -0.052268 -0.00694383 0.0475115 -0.0541028 -0.00695692 0.0190265 -0.0223032 -0.00282963 -0.0315465 -0.0474969 -0.0349835 -0.017882 0.040232 0.00911711 -0.00127598 -0.00116276 -0.00501139 -0.00705252 -0.00402455 0.0381617 -0.00279328 0.0142895 -0.0147174 0.0240294 -0.00877398 -0.00625491 0.0272745 -0.00274378 0.00556826 0.0190915 -0.00500553 0.00821413 -0.00531307 -0.00381839 0.0138428 -0.00161239 0.0255782 0.0145118 -0.00521802 0.00170819 0.0133874 0.00409619 0.00436901 0.0199231 0.0202223 0.00852057 0.0235593 0.00500624 0.0018365 0.00101142 0.0114247 -0.0062584 -0.0140926 0.0116437 -0.00381455 -0.00078473 0.00611626 -0.00765804 0.00114794 -0.0154809 0.012377 0.0143615 0.0047125 -0.0060236 -0.00528384 -0.00134396 0.016862 0.00571431 -0.0105189 -0.00283167 0.00963238 -0.00433986 -0.00951018 -0.0039929 0.00564293 -0.000264814 0.00440208 -0.0104602 -0.00229875 -0.00532121 -0.0104381 0.00871629 0.00367459 0.00268394 -0.00444269 -0.0109867 5.57044e-05 0.00691974 -0.000994692 0.015539 -0.00296161 0.00279628 0.00354507 -0.00648113 0.0117463 0.00124276 -0.0109333 0.00393175 -0.00364342 -0.010756 -0.0130757 0.00191068 0.00228545 0.00185079 0.0129007 0.000896187 -0.0104841 -0.00529772 -0.00191344 -0.00643105 -0.00157115 0.00738501 0.0027498 -0.014963 0.0126814 -0.00221046 -0.00889764 -0.00575987 0.00379244 0.00199635 -0.00196969 -0.00943187 -0.00145049 -0.00414174 0.00330385 -0.0038082 -0.0157002 0.00175409 -0.0119078 -0.0014879 -0.00469404 0.00911117 -0.000422404 0.00164968 0.0115688 -6.4328e-05 -0.00329377 -9.48036e-05 -0.000740054 0.00502575 0.00474576 -0.0067071 -0.00216387 0.00208759 -0.0106229 -0.0120483 -0.00445611 -0.008381 0.000593868 0.00251414 -0.0168455 -0.00522209 -0.00848094 -0.00775011 -0.00296325 -0.000533835 -0.00404249 -0.0142747 0.00210597 )}
CLUSTER-97 {size: 42, centroid: (-0.043028 -0.0508969 0.0230469 0.0168505 0.00460648 -0.0211243 0.00895015 0.00551707 -0.00465507 -0.0124023 -0.00505308 -0.00725793 0.0145768 0.00637026 -0.0164806 -0.0346121 -0.0176191 -0.0318924 0.0891573 0.0164036 0.000296816 0.043601 -0.0560235 0.00115736 -0.0288085 0.0157643 -0.0531995 0.0304269 -0.0187462 0.0304226 -0.0302578 0.00919769 -0.0306481 0.0502051 -0.0114199 0.0496528 -0.00940461 0.00659737 0.0342359 -0.0239306 0.0308392 -0.0245408 -0.0497442 0.0253701 0.0468722 -0.00248346 0.00263037 0.0538013 0.0477311 0.0292948 0.0254325 0.062283 -0.0717923 -0.0112232 0.0286415 -0.0378862 -0.0783322 -0.121127 0.157341 0.0177291 0.224309 0.166464 0.00133837 0.0560745 0.0937052 -0.0426578 0.00948009 -0.0113438 0.0862584 0.00672331 0.0462541 -0.0504756 0.00159584 0.0266822 -0.0648026 0.00404563 0.0509484 -0.0187976 0.0668873 -0.0293917 0.00834444 0.0357827 -0.00472741 -0.0141119 0.0372272 0.0418164 -0.00309749 -0.029553 -0.0281283 -0.0105577 0.0168589 -0.00201695 -0.00905242 0.00834683 -0.0172085 -0.000689747 0.00579286 -0.00227939 0.00570694 0.0228435 0.00195708 -0.00934734 0.0141074 0.00688014 0.0331792 0.0198298 0.00139745 0.022791 -0.00077566 -0.00793772 -0.00581416 0.00420065 0.000634689 0.0192181 1.81526e-05 -0.0204446 -0.00689824 -0.00164417 0.000339918 -0.0118386 -0.013668 -0.00524594 0.0165302 0.00825066 -0.00792579 0.00195028 0.0145202 0.00723119 -0.02181 -0.0237625 -0.0108263 -0.0020775 0.00248291 -0.00605661 0.00759585 0.0106545 0.0039557 -0.00284573 -0.00161659 -0.00219356 0.0125192 -0.00853113 -0.00343794 -0.0203087 0.00582849 -0.0166669 0.00195781 0.0024192 -0.0059492 -0.005784 -0.0191149 -0.00493936 0.00621597 -0.00660395 0.00136522 -0.0131462 0.000854046 -0.00896023 -0.00663189 -0.0215908 -0.00753494 0.0135887 0.000964002 0.000438878 -0.0018482 0.00227522 0.00882647 -0.0065577 0.00339072 -0.00215095 0.00552787 -0.0050984 0.00676663 -0.00861571 0.0204273 -0.004811 -0.00152051 -0.00421551 -0.00298664 0.00303819 -0.00139898 -0.0122972 -0.00160538 -0.0122223 0.00921916 0.000257732 0.00105476 -0.00236668 0.0107038 -0.00101007 -0.00305443 0.00547768 -0.00223548 -0.0129771 -0.00118249 0.0108096 -0.00070111 0.00934477 0.00583634 0.000141974 -0.00336165 0.0145136 0.00481729 )}
CLUSTER-98 {size: 28, centroid: (0.0245301 -0.0476381 -0.0230691 -0.0204856 0.026299 -0.0161252 -0.0086313 0.0259984 -0.000953947 -0.0204844 -0.0414629 -0.014196 0.00640073 -0.0254539 0.0209581 0.0197518 0.0548216 -0.00209863 0.0114294 -0.0127049 0.00970518 -0.0187213 -0.0047005 -0.00342793 -0.0046151 -0.015282 0.0121177 0.00750777 0.00646661 -0.0165292 -0.0301252 -0.019862 0.0448663 0.0259857 -0.0151604 0.00730014 -0.00388525 -0.0213358 -0.000710897 -0.00639655 -0.00732149 -0.0203523 -0.0349923 -0.0101366 -0.00270476 0.0201437 -7.00736e-05 0.00870412 -0.005779 0.0294788 -0.0113052 0.0229669 -0.02814 -0.00774579 -0.00699529 0.0123844 0.00907485 0.0160401 -0.0102457 -0.0189982 -0.00884698 0.0163822 0.0206963 0.0166546 0.0109903 -0.0125924 0.00265951 0.00251146 0.0187813 0.00229209 -0.00497658 0.00689917 0.00555708 0.00274899 -0.00560321 0.024474 -0.0238738 0.0141028 -0.00720129 0.0191593 -0.013503 0.00836347 0.0229518 -0.00651164 -0.0250253 -0.0144069 -0.011527 0.0139285 0.0140471 0.0305829 0.00787366 -0.00559634 -0.0594591 0.0337644 0.0557669 -0.00671265 0.0107735 -0.064096 0.00349247 -0.0331157 0.0255545 -0.00818206 -0.00357209 0.04741 -0.00816888 -0.0253468 -0.0308277 -0.0324531 0.11743 -0.00455922 0.167341 0.082186 -0.0955634 -0.0615914 0.102639 0.0685688 0.0547703 0.0318674 -0.0605541 -0.0312718 0.0135488 -0.016328 0.0463038 0.0481293 0.0103565 -0.0740849 0.00917733 -0.0373433 0.0735599 -0.0208731 -0.00438418 0.0250356 -0.0186281 -0.0358049 0.0199196 -0.00495171 -0.0351375 0.066493 0.0492998 0.0186258 0.0380146 -0.11601 0.0269325 -0.0311806 -0.0368245 0.0699784 -0.0676602 0.150939 -0.0408546 0.169921 0.0594761 -0.0177335 0.155747 -0.0911412 0.0961917 0.0723411 0.0598322 0.110575 0.00395556 -0.0175835 0.0518955 -0.0191956 0.0340462 0.0510177 -0.0342326 0.015594 0.0123716 -0.0155596 -0.0194144 0.0106118 -0.00399151 -0.0072632 -0.0108915 0.000835561 -0.00544872 0.0245871 0.00738593 -0.000200181 -0.0105065 -0.018836 -0.00501319 -0.00341701 0.00661623 0.00561094 0.023732 0.000874594 0.0109702 0.00358569 0.0162193 0.005488 -0.0120529 0.00409014 0.0130517 -0.00110922 0.00949725 0.000881352 0.0136487 0.000762842 -0.000110166 0.0288207 0.00995808 -0.0160316 0.0258649 )}
CLUSTER-99 {size: 24, centroid: (-0.0255983 -0.0622517 -0.044212 -0.0104811 0.0439124 -0.0121832 0.0147404 -0.0384183 0.00164434 -0.00183898 0.00393307 -0.0320046 -0.010961 -0.00516808 -0.0149167 -0.0154792 0.0108308 -0.0138009 -0.00161203 0.0264568 -0.00234829 -0.00317899 0.0179789 -0.0144714 0.0141984 0.0142506 -0.00165786 0.0350903 0.00912809 -0.010887 -0.036024 -0.00705702 -0.0106964 -0.0184427 -0.0278122 0.0309105 0.0235365 -0.000132054 -0.00265114 0.0190017 0.0257193 -0.00628577 0.0228094 0.00382323 -0.0178443 0.0121609 -0.0200052 0.020126 0.00645351 0.0170462 -0.0281653 -0.012803 -0.0150941 -0.000372477 0.0117983 -0.0050541 0.0176364 0.0226636 0.00792068 -0.00447746 -0.00696732 -0.0225953 -0.0028606 -0.00954664 0.0122913 0.00362873 -0.0399739 -0.0335055 0.00866197 -0.016365 -0.0117382 -0.0134685 0.0183096 -0.00799111 -0.00197413 0.0205375 -0.0174618 -0.0021674 -0.0177926 -0.00767832 -0.00128306 0.0127117 -0.00161261 -0.0130773 -0.00795489 0.0129706 0.0044769 0.00401442 -0.00623941 -0.0103246 -0.0240407 0.0107951 -0.0494312 -0.0114782 0.00957969 -0.0235975 -0.000808798 0.00853076 0.0134811 -0.0040879 0.0167324 -0.0159654 -0.0127497 0.0137856 0.0177391 -0.0043617 -0.0210864 -0.0111048 0.0354881 0.00964007 0.0200674 -0.0143981 -0.00504244 0.00800526 0.0226238 -0.0421647 0.00872812 0.0505461 0.0176605 -0.0272784 -0.00774281 0.0285064 -0.0287124 -0.0332932 -0.0303688 0.00835835 -0.000786329 0.0586416 -0.0120233 0.0810419 -0.0542249 0.0243081 -0.0305145 -0.116194 0.00100992 -0.00983417 0.158221 -0.0377782 -0.0762482 -0.156152 -0.0135032 0.1423 0.104751 -0.0503564 0.151747 0.306721 0.045428 -0.00179498 -0.0242472 -0.0320953 -0.0183374 -0.0583721 0.106773 -0.027919 -0.0410067 0.00621796 0.000205982 0.0198527 -0.0257612 0.0113973 -0.0151868 -0.00207116 -0.0398809 0.0117929 0.0163628 -0.0184779 0.0266066 0.00560252 -0.0344499 -0.00395561 -0.0022117 0.0182345 -0.0136039 -0.00942638 -0.00719929 -0.0110956 0.0227746 -0.0355616 0.0175705 0.00408805 0.00350301 -0.00349453 -0.00521573 -0.00303729 -0.0104592 0.00574741 -0.0126092 -0.0265956 0.0164056 0.0157305 -0.00580619 0.0185483 -0.0023516 -0.027845 -0.00830896 0.00384294 -0.000418737 0.0135569 0.00718099 -0.0069323 -0.00285022 0.00613222 0.00906665 )}
Silhouette: [0.101868,0.122674,0.180232,0.356071,0.0724936,0.134306,0.21319,0.161851,0.259793,0.219694,0.172933,0.178203,0.268633,0.166384,0.162252,0.474963,0.136942,0.135442,0.0550606,0.133049,0.535435,0.158697,0.378108,0.216111,0.160528,0.102825,0.159481,0.158407,0.219828,0.154568,0.129893,0.174414,0.151704,0.177819,0.113781,0.326668,0.137407,0.123153,0.128923,1,0.177288,0.164346,0.325445,0.271058,0.154152,0.57899,0,0.0973039,0.146045,0.185099,1,0.156428,1,0.186571,0.146087,0.180307,0.472837,0.205639,0,0.407613,0.182814,0.138742,0.17037,0.138524,0.173061,0.344998,0.107711,0.0992529,0.157776,0.134038,0.201042,0.167855,0.180488,0.196902,0.144495,1,0.192208,0.0999678,0.126319,0.136799,0.0759632,1,0.0722242,0.11745,0.204047,0.0350458,0.122168,0.132031,0.612838,0.196038,0.23185,0.0597657,0.14364,0.23756,0.166416,0.353883,0.106407,0.132864,0.205938,0.170109,0.227386]
Algorithm: randomxlloydxkmeans
Metric: euclidean
CLUSTER-0 {size: 152, centroid: (0 0.0239425 0.261129 0.00161724 0.0378595 0 0 0 0 0.0887608 0 0 0.0184634 0 0 5.09391e-05 0 0 0.0723033 0 0 0 0.198538 0 0 0 0 0.0315148 0.29873 0 0.00176202 0 0 0.0167755 0.0878201 0.211948 0.000248164 0.175817 0 0.0643553 0.00234651 0.00207957 0.0307062 0.0197931 0.0929253 0.0369648 0 7.63107e-05 0 0 0.000450739 0.150361 0 0 0 0 0.0001239 0 0 0 0 0 0.197097 )}
CLUSTER-1 {size: 205, centroid: (0 0.124867 0.483124 0 0.308561 0 0 0 0 0.106711 0 0 0.100956 0 0 0 0 0 0.0297067 0 0 0 0.267951 0 0.000414557 0 0 0.048582 0.427797 0 0 0 0 0 0.0321842 0.544973 0 0.420111 0.00558061 0.256372 0.0104303 0 0.072569 0.0586729 0.151368 0 0 0 0 0 0 0.194345 0 0 0.00600452 0 0.000458577 0 0 0 0 0 0.289891 )}
CLUSTER-2 {size: 275, centroid: (0 0.137038 0.665024 0 0.360212 0 0 0 0 0.0870964 0 0 0.169166 0 0 0 0 0 0.0421039 0 4.85666e-05 0 0.353062 0 0.00287259 0 0 0.0480799 0.781414 0 0 0 0 0 0.0398431 0.576365 0 0.668433 0.00408765 0.199787 0.00906209 0 0.0850056 0.0867681 0.108225 0.000230462 0 0.000891642 0 0 0 0.257172 0 0 0.000552441 0 0 0 0 0 0 0 0.458487 )}
CLUSTER-3 {size: 142, centroid: (0 0.132944 0.520153 0 0.295201 0 0 0 0 0.0211432 0 0 0.173935 0 0 0 0 0 0.0748835 0 0 0 0.23959 0 0.00788446 0 0 0.00911862 0.666719 0 0 0 0 0 0.0438745 0.506205 0 0.458381 0 0.0827423 0.130338 0 0.0315369 0.147247 0.1986 0.000848487 0 0.0353539 0 0 0 0.206155 0 0 0 0 0 0 0 0 0 0 0.342259 )}
CLUSTER-4 {size: 105, centroid: (0 0.0951212 0.342419 0 0.101663 0 0 0 0 0.000660955 0 0 0.0330888 0 0 0 0 0 0.040619 0 0 0 0.204145 0 0.000106814 0 0 0.0484914 0.50804 0 0 0 0 0 0.0722561 0.292321 0 0.545596 0 0.0283455 0.0536299 0 0.0667791 0.0184999 0.0694126 1.33349e-05 0 0.0100715 0 0 0 0.14508 0 0 0 0 0 0 0 0 0 0 0.32265 )}
CLUSTER-5 {size: 357, centroid: (0 0.00747606 0.0110759 8.34079e-05 0.00121378 0 0 0 0 0.00219491 0 0 0.000690216 0 0 0 0 0 0.0112983 0 0 0 0.00275486 0 0 0 0 0.000617757 9.30051e-05 0 0 0 0 2.36674e-05 0.00110431 0.00275752 0.000140849 0 0 0.00396322 0 0.0899385 0.000987009 9.50303e-05 0.0176857 0 0 0 0 0 0 0.0480401 0 0 0.000508145 0 0 0 0 0 0 0 0.00212562 )}
CLUSTER-6 {size: 212, centroid: (0 0.096082 0.377489 0 0.188272 0 0 0 0 0.0465004 0 0 0.118885 0 0 0 0 0 0.0641604 0 0 0 0.210952 0 0.000367912 0 0 0.0404447 0.459328 0 0 0 0 0 0.0269171 0.351533 0 0.343032 0.000176608 0.0830152 0.0666911 7.67517e-05 0.0318098 0.061631 0.135075 0.00227732 0 0.0121913 0 0 0 0.164733 0 0 0 0 0 0 0 0 0 0 0.253879 )}
CLUSTER-7 {size: 239, centroid: (0 0.112552 0.525308 0 0.27844 0 0 0 0 0.0672636 0 0 0.130609 0 0 0 0 0 0.0373196 0 8.988e-05 0 0.288497 0 0.0046379 0 0 0.0539229 0.632829 0 0 0 0 0 0.0319014 0.464959 0 0.535222 0.00116837 0.164095 0.00440091 0 0.068048 0.0668149 0.102093 0.000107764 0 0.000727438 0 0 0 0.222253 0 0 0 0 0 0 0 0 0 0 0.365969 )}
CLUSTER-8 {size: 230, centroid: (0 0.0799757 0.197099 0 0.0806758 0 0 0 0 0.0203154 0 0 0.0619815 0 0 0 0 0 0.0396657 0 0 0 0.118157 0 0.00707465 0 0 0.0616937 0.227027 0 0 0 0 3.1641e-06 0.00632045 0.192601 0 0.243531 0 0.0337822 0.0746986 0.000772264 0.0342836 0.0114855 0.079822 0.000152351 0 0.0784105 0 0 0 0.128794 0 0 0 0.000731148 0 0 0 0 0 0 0.157912 )}
CLUSTER-9 {size: 347, centroid: (0 0.09365 0.303727 0 0.120606 0 0 0 0 0.0243459 0 0 0.0599173 0 0 0 0 0 0.0542684 0 0 0 0.175276 0 0.00332633 0 0 0.038068 0.363847 0 0 0 0 0 0.0128588 0.266174 0 0.376517 5.89894e-05 0.0830239 0.0487624 0.000199907 0.0655744 0.0103523 0.129084 0.00280326 0 0.0160538 0 0 0 0.165413 0 0 0 0 0.000418704 0 0 0 0 0 0.23386 )}
CLUSTER-10 {size: 212, centroid: (0 0.120913 0.184487 0 0.0692489 0 0 0 0 0.0269536 0 0 0.0059356 0 0 0 0 0 0.0634627 0 0 0 0.130331 0 0.000241724 0 0 0.0699471 0.0408428 0 5.01741e-05 0 0 0 0.0166856 0.201899 0 0.109486 0 0.0858246 0.000807112 0 0.0178915 0.0329663 0.111406 0 0 0.00788962 0 0 0.000114806 0.176009 0 0 0.00375855 0.0067528 0.000477227 0 0 0 0 0 0.0710785 )}
CLUSTER-11 {size: 167, centroid: (0 0.00907368 0.199089 0.00491173 0.0395813 0 0 0 0.000513232 0.0742924 0 0 0.0123509 0 0 0.000410792 0 0 0.0544264 0 0 0 0.145774 0 0 0 0 0.0218526 0.212926 0 0.00589285 0 0 0.0142696 0.0752416 0.150974 0.00282889 0.0994754 0 0.0474923 0.0001731 0.00863357 0.0274964 0.0101235 0.0557331 0.0227568 0 0 0 0 0.00154399 0.109776 0 0 0 0 0.00147023 0 0 0 0 0 0.14947 )}
CLUSTER-12 {size: 206, centroid: (0 0.126488 0.701618 0 0.165668 0 0 0 0 0.0394476 0 0 0.0648415 0 0 0 0 0 0.174398 0 0 0 0.434815 0 0.00214192 0 0 0.0223662 0.845739 0 0 0 0 0 0.0884429 0.559588 0 0.827904 0 0.133613 0.0213445 0 0.0762718 0.0502106 0.232068 0.0353314 0 0.023785 0 0 0 0.35 0 0 0 0 0 0 0 0 0 0 0.523772 )}
CLUSTER-13 {size: 446, centroid: (0 0.0449433 0.122126 3.70132e-05 0.0603339 0 0 0 0 0.0370931 0 0 0.0278048 0 0 0 0 0 0.0295003 0 0 0 0.0810961 0 1.93686e-05 0 0 0.0394343 0.126513 0 7.88637e-06 0 0 0.00128364 0.00783265 0.132316 0 0.134697 8.22591e-05 0.046022 0.018606 0.00574181 0.0352569 0.00599789 0.076652 0.000245103 0 0.011024 0 0 0 0.0960286 0 0 3.26743e-05 0.00154982 0.000457804 0 0 0 0 0 0.0939336 )}
CLUSTER-14 {size: 207, centroid: (0 0.0835976 0.385923 0 0.187965 0 0 0 0 0.0219182 0 0 0.0699593 0 0 0 0 0 0.0573005 0 0 0 0.239589 0 0.00189648 0 0 0.0325707 0.515209 0 0 0 0 0 0.037802 0.325664 0 0.454008 1.98658e-05 0.0934772 0.0257621 0.00077035 0.0555685 0.0489803 0.117413 0.00119668 0 0.00438479 0 0 0 0.157023 0 0 0 0 0 0 0 0 0 0 0.296856 )}
CLUSTER-15 {size: 239, centroid: (0 0.137699 0.285629 0 0.111687 0 0 0 0 0.0120323 0 0 0.0740997 0 0 0 0 0 0.044695 0 0 0 0.173648 0 0.0534933 0 0 0.0971087 0.279965 0 0 0 0 0 0.0166843 0.300215 0 0.328028 0 0.0599953 0.104576 0 0.0283807 0.0276455 0.0894793 9.44502e-05 0 0.141938 0 0 0.000121811 0.175622 0 0 0 0.00365672 0 0 0 0 0 0 0.196213 )}
CLUSTER-16 {size: 150, centroid: (0 0.0636252 0.529223 0 0.169885 0 0 0 0 0.10725 0 0 0.085444 0 0.000531323 9.0538e-05 0 0 0.127639 0 0 0 0.373545 0 0 0 0 0.0533462 0.600112 0 0 0 0 0 0.106346 0.43955 0 0.402325 0 0.187703 0.00985285 0.00161079 0.0168112 0.046461 0.163525 0.0381732 0 0 0 0 7.07759e-05 0.267866 0 0 0 0 0 0 0 0 0 0 0.297317 )}
CLUSTER-17 {size: 413, centroid: (0 0.0284126 0.11691 0.00033944 0.0314179 0 0 0 0 0.0430373 0 0 0.0122822 0 0 0 0 0 0.0373107 0 0 0 0.0877127 0 1.37134e-05 0 0 0.0110574 0.0835046 0 0.000721966 0 0 0.00965187 0.0127263 0.0929682 0.00221726 0.0866987 9.58234e-06 0.0196057 0.00136282 0.0149952 0.0281734 0.00157049 0.0519424 0.000592162 0 0.000878009 0 0 0.00018014 0.0791366 0 0 0.00148854 0 0.00155416 0 0 0 0 0 0.102657 )}
CLUSTER-18 {size: 41, centroid: (0 0 0.00117077 0 0.00101197 0 0 0 0 0 0 0 0.000317824 0 0 0 0 0 0.000547037 0 0 0 0.000547325 0 0 0 0 0 0.000274675 0 0 0 0 0 0.000210154 0.000397821 0 0 0 0.00528464 0 0.15084 1.4191e-05 0 0.0252737 0 0 0 0 0 0 0.00570757 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-19 {size: 284, centroid: (0 0.00159568 0.0134032 0.0545934 0.0330664 0 0 0 0 0.00354834 0 0 0.000484506 0 0 0 0 0 0.00245907 0 0 0 0.00501131 0 0 0 0 0.000765593 0.00279692 0 0 0 0 0 0.00631927 0.000673075 0.00198024 5.60306e-05 0 0.0139326 0 0.0710682 0.00297557 0.000220268 0.00194778 8.8578e-06 0 0 0 0 0 0.0111807 0.000362062 0 0.0109823 0 0 0 0 0 0 0 0.00522841 )}
CLUSTER-20 {size: 361, centroid: (0 0.00079743 0.00314827 0.00757212 0.00801813 0 0 0 0 0.00248334 0 0 3.6979e-06 0 0 0 0 0 0.000267457 0 0 0 0.00429566 0 0 0 0 2.62146e-05 2.56964e-05 0 0 0 0 0 0.000643552 0.000242592 0.000235077 0 0 0.00717077 0 0.142295 0.000617776 0 0.000664121 9.14999e-06 0 0 0 0 0 0.00452507 3.99286e-05 0 0.00116487 0 0 0 0 0 0 0 0.0015591 )}
CLUSTER-21 {size: 216, centroid: (0 0.106615 0.790894 0 0.296352 0 0 0 0 0.0508491 0 0 0.0837133 0 0 0 0 0 0.171707 0 8.88909e-05 0 0.540005 0 0.000669812 0 0 0.0167715 0.96426 0 0 0 0 0 0.0789658 0.637824 0 0.835236 0 0.200054 0.00565387 0 0.0361399 0.0968194 0.214564 0.0164706 0 0.00319473 0 0 0 0.337307 0 0 0 0 0 0 0 0 0 0 0.552505 )}
CLUSTER-22 {size: 144, centroid: (0 0.107241 0.238604 0 0.112929 0 0 0 0 0.0387465 0 0 0.0394388 0 0 0 0 0 0.041361 0 0 0 0.163777 0 0.0174542 0 0 0.0711882 0.209164 0 0 0 0 0 0.00423883 0.25934 0 0.274679 6.42122e-05 0.108148 0.043202 0 0.0416701 0.0125765 0.123047 0 0 0.0326224 0 0 0 0.155793 0 0 0.000125618 0.00352064 0.00497001 0 0 0 0 0 0.159543 )}
CLUSTER-23 {size: 254, centroid: (0 0 0 0.00152954 8.6307e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.14329e-05 0 0 0 0 0 2.80998e-06 0 0 0 0 0 5.79747e-05 0 0 0 0 0.000791164 0 0.279326 0 0 0 1.66453e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-24 {size: 252, centroid: (0 0.0192422 0.111339 0.00232939 0.116067 0 0 0 0 0.0208309 0 0 0.0355135 0 0 0 0 0 0.0170535 0 0 0 0.0605278 0 0 0 0 0.0243345 0.219668 0 0 0 0 0 0.0229117 0.121912 0 0.142981 1.22363e-05 0.0315103 0.0268596 0.00011977 0.059806 0.0409231 0.107408 0 0 0.00157931 0 0 0 0.0617598 0 0 0 9.71222e-05 0 0 0 0 5.15604e-05 0 0.108844 )}
CLUSTER-25 {size: 53, centroid: (0 0 0.000738451 0.111653 0.0106596 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000169099 0 0 0 0 0 0.00884033 0 0 0 0 0 0.000157003 0 0 0 0 0.0105574 0 0.275391 0 0 0 0.00160795 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 )}
CLUSTER-26 {size: 378, centroid: (0 0.107844 0.364252 0 0.215792 0 0 0 0 0.0766826 0 0 0.0840301 0 0 0 0 0 0.0230267 0 0 0 0.210396 0 0.00212744 0 0 0.0579491 0.353395 0 0 0 0 0 0.0204191 0.423309 0 0.350206 0.00101938 0.190993 0.0154867 0 0.0533798 0.0413881 0.133583 0 0 0.00218947 0 0 0 0.1706 0 0 0.000149798 0 0.00091086 0 0 0 0 0 0.21933 )}
CLUSTER-27 {size: 449, centroid: (0 0.061394 0.0886344 0 0.025122 0 0 0 0 0.0198926 0 0 0.00412237 0 0 0 0 0 0.0433884 0 0 0 0.0572634 0 0 0 0 0.030646 0.0059218 0 5.3299e-05 0 0 0 0.011345 0.0993714 0 0.0174699 0 0.0375228 0 0.00125091 0.0119189 0.00586892 0.0685002 0 0 0.000427133 0 0 0 0.11175 0 0 0.00355698 0.00102103 0.00096941 0 0 0 0 0 0.0353405 )}
CLUSTER-28 {size: 205, centroid: (0 0.123393 0.357382 0 0.109905 0 0 0 0 0.00418098 0 0 0.0771216 0 0 0 0 0 0.0709897 0 0 0 0.208118 0 0.012556 0 0 0.0454197 0.447837 0 0 0 0 0 0.0218527 0.299741 0 0.45434 0 0.050304 0.105103 0 0.048064 0.00308967 0.129024 0.000251919 0 0.0948895 0 0 0 0.165121 0 0 0 0 0 0 0 0 0 0 0.294777 )}
CLUSTER-29 {size: 182, centroid: (0 0.00282392 0.0948205 0.135659 0.114802 0 0 0 0.00024509 0.00295403 0 0 0.0077759 0 0 0 0 0 0.0231706 0 0 0 0.0271252 0 0 0 0 0.00220927 0.114178 0 0 0 0 0 0.0473346 0.0058245 0 0.0064111 0 0.0359489 0 0.0271517 0.0125595 0.013989 0.0124505 0.0013952 0 0 0 0 0 0.0146528 0 0 0.000276271 0 0 0 0 0 0 0 0.00885774 )}
CLUSTER-30 {size: 143, centroid: (0 0.117777 0.229678 0 0.0854349 0 0 0 0 0.0244056 0 0 0.0478088 0 0 0 0 0 0.0595672 0 0 0 0.146162 0 0.018621 0 0 0.0965646 0.173755 0 0 0 0 0 0.00621842 0.24012 0 0.259059 0 0.0579837 0.0452442 0 0.0201969 0.0324705 0.084616 5.84157e-05 0 0.0959442 0 0 0.000157129 0.191622 0 0 0 0.00862156 0 0 0 0 0 0 0.136394 )}
CLUSTER-31 {size: 207, centroid: (0 0.0668146 0.200374 0 0.156161 0 0 0 0 0.107104 0 0 0.0598453 0 0 0 0 0 0.0143843 0 0 0 0.107919 0 0 0 0 0.0389813 0.0894102 0 0 0 0 0 0.0118957 0.249752 0 0.055616 0.0156973 0.117588 0 0 0.0259376 0.0206565 0.0656093 0 0 0 0 0 0 0.0837976 0 0 0.0259608 0 0.00399886 0 0 0 0 0 0.123831 )}
CLUSTER-32 {size: 208, centroid: (0 0.0131671 0.109234 0.0412897 0.0796609 0 0 0 0 0.0227369 0 0 0.0145601 0 0 2.68069e-05 0 0 0.0315777 0 0 0 0.0563745 0 0 0 0 0.00716956 0.0845956 0 0 0 0 0 0.034197 0.0296661 0.00254614 0.0133789 0 0.0254526 0.000361478 0.0237326 0.0219754 0.00604364 0.0213546 0.00337674 0 0 0 0 0 0.0391308 5.16649e-05 0 0.00110998 0 0.000116741 0 0 0 0 0 0.0482438 )}
CLUSTER-33 {size: 126, centroid: (0 0.127591 0.350523 0 0.1506 0 0 0 0 0.0225529 0 0 0.0982361 0 0 1.69991e-05 0 0 0.0576683 0 0 0 0.214736 0 0.0447635 0 0 0.067951 0.391803 0 0 0 0 0 0.0164028 0.344788 0 0.379231 0 0.0792084 0.099439 0 0.0350687 0.0240212 0.129165 0 0 0.103231 0 0 0 0.162236 0 0 0 0 0 0 0 0 0 0 0.255652 )}
